"lang"
{
"Language"	"russian"
	"DOTA_Tooltip_Ability_item_tiny_buff"    						"Tiny Buff"
	"DOTA_Tooltip_ability_item_tiny_buff_Description"  				"<h1>Использование: Consume</h1> Расходуется и даёт герою эффекты всех рун усиления на 45 сек."
	
	"dota_tooltip_modifier_new_player" "Временный Буст"
	"dota_tooltip_modifier_new_player_description" "Вы получаете дополнительно 10%% опыта, получаете на 10%% меньше урона и наносите на 10%% больше урона.<br><br> Так же ваш опыт аккаунта, опыт гильдии, получение щитков и рейтинг увеличены на 10%%. <br><br> Осталось %dMODIFIER_PROPERTY_TOOLTIP% игр с бустом."

	"dota_tooltip_modifier_in_fight_lua" "В бою"

	"dota_tooltip_modifier_fear_lua" "Предсмертный страх"
	"dota_tooltip_modifier_fear_lua_description" "Способность на перезарядке."
	"dota_tooltip_modifier_invu_lua" "Предсмертная неуязвимость"
	"dota_tooltip_modifier_invu_lua_description" "Способность на перезарядке."
	"dota_tooltip_modifier_hp_regen_boost_lua" "Восстановление после смертельного удара"
	"dota_tooltip_modifier_hp_regen_boost_lua_description" "Способность на перезарядке."
	"dota_tooltip_modifier_talent_mag_resist_lua" "Магическая Неуязвимость"
	"dota_tooltip_modifier_talent_mag_resist_lua_description" "Способность на перезарядке."
	
	"DOTA_Tooltip_ability_item_dark_moon_shard"                                 "Dark Moon Shard"
	"DOTA_Tooltip_ability_item_dark_moon_shard_Description"                     "<h1>Использование: Consume</h1> Уменьшает базовое время атаки на %base_attack_time_reduction%%%. Можно использовать 1 раз за игру."
	"DOTA_Tooltip_modifier_item_dark_moon_shard"                                "Dark Moon Shard"
	"DOTA_Tooltip_modifier_item_dark_moon_shard_Description"                    "Базовое время атаки уменьшено на 23%%"
	"DOTA_Tooltip_ability_item_dark_moon_shard_passive_attack_speed"            "+$attack"
	
	"cant_modifier_item_dark_moon_shard"		"Нельзя применить"
	"cant_modifier_alchemist_chemical_rage_lua" "Нельзя применить во время Chemical Rage"
	"cant_modifier_mars_lil"					"Нельзя применить во время Mars Spear"
	
	"DOTA_Tooltip_ability_item_gem_shard"                                       "Gem Shard"
	"DOTA_Tooltip_ability_item_gem_shard_Description"                           "<h1>Использование: Consume</h1> Дает владельцу и его союзникам возможность видеть невидимых существ и варды в радиусе %radius%."
	"DOTA_Tooltip_modifier_item_gem_shard"                                      "Gem Shard"
	"DOTA_Tooltip_modifier_item_gem_shard_Description"                          "Дает владельцу и его союзникам возможность видеть невидимых существ и варды в радиусе 500"	
		
//==============================================================================================================NECROLYTE=====================================================================================================================

			"DOTA_Tooltip_ability_necro_firestorm" "Necrostorm"
			"DOTA_Tooltip_ability_necro_firestorm_description" "Обрушивает вокруг себя волны ядовитого пламени, наносящие урон врагам. Жертвы также получают периодический урон, зависящий от их максимального запаса здоровья."
			"DOTA_Tooltip_ability_necro_firestorm_radius" "РАДИУС:"
			"DOTA_Tooltip_ability_necro_firestorm_wave_count" "ЧИСЛО ВОЛН:"
			"DOTA_Tooltip_ability_necro_firestorm_wave_damage" "УРОН ОТ ВОЛНЫ:"
			"DOTA_Tooltip_ability_necro_firestorm_wave_interval" "ИНТЕРВАЛ ВОЛН:"
			"DOTA_Tooltip_ability_necro_firestorm_burn_damage" "%ПЕРИОДИЧЕСКИЙ УРОН:"
			"DOTA_Tooltip_ability_necro_firestorm_burn_duration" "ДЛИТЕЛЬНОСТЬ ГОРЕНИЯ:"
			
			"DOTA_Tooltip_ability_poison_raze" "Poison Raze"
			"DOTA_Tooltip_ability_poison_raze_description" "Дважды в течении 2 секунд выпускает из себя в разные стороны случайное количество сгустков яда."
			"DOTA_Tooltip_ability_poison_raze_damage" "УРОН:"
			
			"DOTA_Tooltip_ability_necro_spike" "Necrospike"
			"DOTA_Tooltip_ability_necro_spike_description" "Дважды в течении 2 секунд выпускает из себя в разные стороны случайное количество сгустков яда."
			"DOTA_Tooltip_ability_necro_spike_damage" "УРОН:"
			"DOTA_Tooltip_ability_necro_spike_interval" "ИНТЕРВАЛ:"
			"DOTA_Tooltip_ability_necro_spike_range" "РАДИУС:"
			"DOTA_Tooltip_ability_necro_spike_duration" "ДЛИТЕЛЬНОСТЬ:"
			"DOTA_Tooltip_ability_necro_spike_damage_radius" "РАДИУС ПОРАЖЕНИЯ:"
			
			"DOTA_Tooltip_ability_spawn_lua" "EDO TENSEI"
			"DOTA_Tooltip_ability_spawn_lua_description" "Открывает портал в загробный мир и призывает к себе на помощь своих павших в бою союзников. Каждый следующий призыв сильнее."
			
			"DOTA_Tooltip_ability_necro_blast" "Necroblast"
			"DOTA_Tooltip_ability_necro_blast_description" "Постоянно взрывает вокруг себя астральную энергию, которая наносит урон врагам. Чем меньше здоровья у босса тем быстрее происходят взрывы."
			"DOTA_Tooltip_ability_necro_blast_radius" "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
			"DOTA_Tooltip_ability_necro_blast_damage" "УРОН:"
			"DOTA_Tooltip_ability_necro_blast_damage_radius" "РАДИУС:"
			
			"DOTA_Tooltip_ability_necro_glimps" "Necroglimps"
			"DOTA_Tooltip_ability_necro_glimps_description" "Переносит своего врага в случайное место."
			
			"DOTA_Tooltip_ability_necro_passive" "Necroshield"
			"DOTA_Tooltip_ability_necro_passive_description" "Раз в 10 секунд меняет свой покров становясь неуязвимымм к физ или маг урону."
			"DOTA_Tooltip_ability_necro_passive_interval" "ИНТЕРВАЛ СМЕНЫ ПОКРОВА:"
			
			"money_update"	"Обновить"
			
			
//==============================================================================================================CUSTOM========================================================================================================================




			"dota_tooltip_modifier_no_heal" "Ловушки"
			"dota_tooltip_modifier_no_heal_description" "Ваше здоровье не восстанавливается, пока вы не пройдете эту зону!"

			"up_item" "Что улучшаем?"
			"up_description" "<font color='#0078bd'>Предметы с 1 по 5 уровень:</font> <br> <font color='#00cc15'>Шанс улучшения 100%</font> <br> 
			<font color='#0078bd'>6 уровень:</font> <br> <font color='#00cc15'>Шанс улучшения 90%</font> <br> 
			<font color='#0078bd'>7 уровень:</font> <br> <font color='#00cc15'>Шанс улучшения 80%</font> <br> 
			<font color='#0078bd'>8 уровень:</font> <br> <font color='#00cc15'>Шанс улучшения 70%</font> <br> 
			<font color='#0078bd'>9 уровень:</font> <br> <font color='#00cc15'>Шанс улучшения 60%</font> <br>
			<font color='#0078bd'>10 уровень:</font> <br> <font color='#00cc15'>Шанс улучшения 50%</font> <br>
			<font color='#0078bd'>11 уровень:</font> <br> <font color='#00cc15'>Шанс улучшения 40%</font> <br>
			<font color='#0078bd'>12 уровень:</font> <br> <font color='#00cc15'>Шанс улучшения 30%</font> <br>
			<font color='#0078bd'>13 уровень:</font> <br> <font color='#00cc15'>Шанс улучшения 20%</font> <br>"

			"sprays" "Граффити"
			"spray" "Граффити"
			"highfives" "Дай пять"
			"highfive" "Дай пять"

			"dota_tooltip_modifier_player_exp" "Опыт от врагов"
			"dota_tooltip_modifier_player_exp_description" "За убийство монстров вы получаете %dMODIFIER_PROPERTY_TOOLTIP%%% опыта."
	
			"discord"	"Дискорд"
			"telegram"	"Бонус телеграм"
			"web"	"Вебсайт"
			"learn"	"Изучить?"

			"shop"	"Склад"
			"rank_r"	"РАНГ: "
			"time_pass"	"Время прохождения: "
			"minutes"	" минут "
			"sec"	" секунд"
			"rait"	"Рейтинг:"
			"level"	"Уровень:"
			"no_data"	"Еще нет данных о прохождении!"		
			
			"pdiff_1" "Сложность: 1"
			"pzdiff_2" "Сложность: 2"
			"pdiff_3" "Сложность: 3"
			"pdiff_4" "Сложность: 4"
			"pdiff_5" "Сложность: 5"
			"pdiff_6" "Сложность: 6"
			"pdiff_7" "Сложность: 7"
			"pdiff_8" "Сложность: 8"
			"pdiff_9" "Сложность: 9"
			"pdiff_10" "Сложность: 10"
			"pdiff_11" "Сложность: 11"
			"pdiff_12" "Сложность: 12"
			"pdiff_13" "Сложность: 13"

			"yes"	"Да"
			"no"	"Нет"
			"takeoff"	"Снять предмет?"
			
			"DOTA_Tooltip_ability_item_account_exp"	"Книга опыта аккаунта"
			"DOTA_Tooltip_ability_item_account_exp_description" "Применяя книгу вы теряете ее навсегда, но получаете в замент опыт аккаунта!"
			"DOTA_Tooltip_ability_item_account_exp_exp" "+ОПЫТ АККАУНТА"
			
			"dota_tooltip_modifier_difficult" "Уровень сложности:"

			"npc_ua_statue"	"Спикер"
			"who_spawn" "Кого прызываем?"
		
			"account" "Аккаунт"
			"level"	"Уровень"
			"Rank" "MMR"
			"Games" "Пройдено игр"
			"Bonus_str" "Бонус силы"
			"Bonus_agi" "Бонус ловкости"
			"Bonus_int" "Бонус интеллекта"
			"Bonus_hpr" "Бонус регенерации здоровья"
			"Bonus_mpr" "Бонус регенерации маны"
			"Bonus_ms" "Бонус скорости передвижения"
			"Bonus_armor" "Бонус брони"
			"Bonus_mresist" "Бонус сопротивления магии"
			"Bonus_exp" "Бонус опыта"
			"Bonus_cd" "Бонус снижения перезарядки"
			"Bonus_damage" "Бонус урону"
			"Bonus_as" "Бонус скорости атаки"
			"Bonus_eva" "Бонус уклонения"
			"Bonus_spell" "Бонус усиления заклинаний"
			"str" "+1 к силе"
			"agi" "+1 к ловкости"
			"int" "+1 к интеллекту"
			"hpr" "+0.5 к регенерации здоровья"
			"mpr" "+0.5 к регенерации маны"
			"ms" "+2 к скорости передвижения"
			"armor" "+0.5 к броне"
			"mresist" "+0.5% к сопротивлению магии"
			"exp" "+0.5% к опыту"
			"cd" "+0.5% к снижению перезарядки"
			"damage" "+3 к урону"
			"as" "+2 к скорости атаки"
			"eva" "+1% к уклонению"
			"spell" "+0.5% к усилению заклинаний"
			"need_more" "Общее кол-во кристаллов:"
			"gamer" "Игрок"
			"gamer_rating" "Рейтинг"
			"rating" "Рейтинг"
			"kda" "Пройдено игр"
				
			"equipmentlabel" "Экипировка"
			"head_set" "Шлем"
			"armor_set" "Броня"
			"glovers_set" "Перчатки"
			"pants_set" "Поножи/Наручи"
			"weapon_set" "Оружие"
			"boots_set" "Обувь"
					
			"dota_tooltip_modifier_desolator_set"						"Set Desolator"
			"dota_tooltip_modifier_desolator_set_description"			"Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
			"dota_tooltip_modifier_magic_desolator_set"					"Set Magical Desolator"
			"dota_tooltip_modifier_magic_desolator_set_description"		"Магическое сопротивление снижено на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
			
			"DOTA_Tooltip_ability_item_bkb_flask" "Immune Flask"
			"DOTA_Tooltip_ability_item_bkb_flask_description" "<h1>Активное: Immune Flask</h1> Бросив эту колбу все союзники в радиусе %radius% получат эффект невосприимчивости к магии на %duration% сек. <br><br> Нельзя получить эффект чаще чем раз в <span class='GameplayValues GameplayVariable'>90</span> секунд!"
			
			"DOTA_Tooltip_modifier_immune_bkb_flask_cd" "Immune Flask"
			"DOTA_Tooltip_modifier_immune_bkb_flask_cd_description" "Перезарядка до эффекта Immune Flask"
					
//==============================================================================================================CUSTOM========================================================================================================================	

			"blacksmith"																						"Книжная лавка"

			"DOTA_Tooltip_ability_ability_slot_1"																"Слот Способностей"
			"DOTA_Tooltip_ability_ability_slot_1_description"													"Изучите способность используя Том Способностей"
			
			"DOTA_Tooltip_ability_ability_slot_2"																"Слот Способностей"
			"DOTA_Tooltip_ability_ability_slot_2_description"													"Изучите способность используя Том Способностей"
			
			"DOTA_Tooltip_ability_ability_slot_3"																"Слот Способностей"
			"DOTA_Tooltip_ability_ability_slot_3_description"													"Изучите способность используя Том Способностей"
			
			"DOTA_Tooltip_ability_ability_slot_4"																"Слот Ультимативных Способностей"
			"DOTA_Tooltip_ability_ability_slot_4_description"													"Изучите способность используя Том Ультимативных Способностей"
		
			"DOTA_Tooltip_ability_item_ability_1"																"Том Способностей"
			"DOTA_Tooltip_ability_item_ability_1_description"													"Изучив эту книгу вы получите случайную способность!"
			
			"DOTA_Tooltip_ability_item_ability_ult"																"Том Ультимативных Способностей"
			"DOTA_Tooltip_ability_item_ability_ult_description"													"Изучив эту книгу вы получите случайную ультимативную способность!"
			
			"DOTA_Tooltip_ability_item_remove_ability1"															"Том переобучения 1"
			"DOTA_Tooltip_ability_item_remove_ability1_description"												"Изучив эту книгу вы замените способность из 1 слота на другую случайную способность!"
			
			"DOTA_Tooltip_ability_item_remove_ability2"															"Том переобучения 2"
			"DOTA_Tooltip_ability_item_remove_ability2_description"												"Изучив эту книгу вы замените способность из 2 слота на другую случайную способность!"
			
			"DOTA_Tooltip_ability_item_remove_ability3"															"Том переобучения 3"
			"DOTA_Tooltip_ability_item_remove_ability3_description"												"Изучив эту книгу вы замените способность из 3 слота на другую случайную способность!"
			
			"DOTA_Tooltip_ability_item_remove_ability_ult"														"Том переобучения ультимейта"
			"DOTA_Tooltip_ability_item_remove_ability_ult_description"											"Изучив эту книгу вы замените вашу ультимативную способность на другую случайную!"
			
			"DOTA_Tooltip_ability_item_ability_bonus"															"Том дополнительной способности"
			"DOTA_Tooltip_ability_item_ability_bonus_description"												"Изучив эту книгу вы получите случайную дополнительную способность!"
			
			"DOTA_Tooltip_ability_item_remove_ability_bonus"													"Том переобучения дополнительной способности"
			"DOTA_Tooltip_ability_item_remove_ability_bonus_description"										"Изучив эту книгу вы замените вашу дополнительную способность на случайную другую!"
			
			"DOTA_Tooltip_ability_item_points_small"															"<font color='#e84900'>Небольшая куча драгоценных камней</font>"
			"DOTA_Tooltip_ability_item_points_small_description"												"Дает вашей команде %wood% драгоценных камней."
			
			"DOTA_Tooltip_ability_item_points_medium"															"<font color='#e84900'>Средняя куча драгоценных камней</font>"
			"DOTA_Tooltip_ability_item_points_medium_description"												"Дает вашей команде %wood% драгоценных камней."
			
			"DOTA_Tooltip_ability_item_points_big"																"<font color='#e84900'>Большая куча драгоценных камней</font>"
			"DOTA_Tooltip_ability_item_points_big_description"													"Дает вашей команде %wood% драгоценных камней."
			
			"DOTA_Tooltip_ability_item_points_boss"																"<font color='#e84900'>Огромная куча драгоценных камней</font>"
			"DOTA_Tooltip_ability_item_points_boss_description"													"Дает вашей команде %wood% драгоценных камней."
			
			"DOTA_Tooltip_ability_item_points_small_self"														"<font color='#e84900'>Небольшая куча драгоценных камней</font>"
			"DOTA_Tooltip_ability_item_points_small_self_description"											"При использовании даст вам %wood% драгоценных камней."
			
			"DOTA_Tooltip_ability_item_points_medium_self"														"<font color='#e84900'>Средняя куча драгоценных камней</font>"
			"DOTA_Tooltip_ability_item_points_medium_self_description"											"При использовании даст вам %wood% драгоценных камней."
			
			"DOTA_Tooltip_ability_item_points_big_self"															"<font color='#e84900'>Большая куча драгоценных камней</font>"
			"DOTA_Tooltip_ability_item_points_big_self_description"												"При использовании даст вам %wood% драгоценных камней."
			
			"WoodCost"																							"Камней "
			"GoldCost"																							"Золота "
			
			"DOTA_Tooltip_ability_item_cheese_lua"																"Сыр"
			"DOTA_Tooltip_ability_item_cheese_lua_Description"													"Вкусный и питательный, съешь его и получишь +%all% ко всем атрибутам."			
			
			
//===============================================================================================================INFO=======================================================================================================================	

			"infod"																								"<font color='#FF9933'>Boss Survival Adventure</font> - это карта для совместного прохождения с друзьями! Вам предстоит множество уникальных локаций со своими квестами, сюжетами и загадками! Уникальные крипы для каждой из локаций, боссы, множество потайных мест и логических загадок! Усиленные и кастомные предметы! Переделанные скилы у героев! Убейте всех боссов и попытайтесь выжить!!!"
			"infoda"																							"<font color='#FF9933'>Во многих зонах есть скрытые места с сундуками.</font>"
			"infods"																							"Сундуки могут быть видимые и невидимые, покупайте варды, дасты или гем чтобы найти их."
			"infodd"																							"<font color='#FF9933'>В некоторых зонах есть NPC с миниквестами.</font>"
			"infodf"																							"Проходите миниквесты чтобы открыть новые!"
			"infodq"																							"<font color='#FF9933'>Если вы играете первый раз, идеальным пиком будут: танк, рендж дпс, мили дпс, маг дпс, и саппорт-хиллер.</font>"
			"infodw"																							"Подбирайте героев правильно. Идеальный баланс физического и магического урона позволит вам без проблем пройти игру."
			"infode"																							"<font color='#FF9933'>В некоторых зонах вам будет сильно не хватать вижена.</font>"
			"infodr"																							"Не забывайте ставить варды на специальные возвышенности, это может спасти вам жизнь."
			"infodt"																							"<font color='#FF9933'>Золото и опыт из крипов.</font>"
			"infody"																							"Герои получают опыт и золото из убитых крипов в радусе 1100. Чем меньше героев находится в радиусе тем больше золота и опыта поучают другие. Мертвые герои не получают ничего. Исключение мешочки с золотом."
			"infodz"																							"<font color='#FF9933'>Вещи и их улучшение.</font>"
			"infodx"																							"Обратите внимание что многие предметы имеют несколько уровней улучшения."
			"inforange"																							"Примерная сборка на дальника"
			"infotank"																							"Примерная сборка на танка"
			"infomelee"																							"Примерная сборка на милишника"
			"infosup"																							"Примерная сборка на саппорта"
			
			"Close"																								"Закрыть"
			
//===============================================================================================================NOTICE=======================================================================================================================	

			"kill_undy"																							"Убей Вонючую Тварь"
			
			"d_gate"																							"Откроется после убийства босса - Большой камушек!"
			
			"d_gate_need"																						"Принеси мне золотой череп и золотое яйцо!"
			
			"usilenie"																							"<font color='#FF0000'>Усиление монстров:</font>"
				
			"notepet"																							"У вас может быть только 1 питомец или вам не хватает монет!"
			
			"check2"																							"<font color='#008000'>ВАУ! Вы прошли игру без доната!</font>"
			
			"min"																								"<font color='#FF0000'>ВНИМАНИЕ! Минер уже на пол пути к своей цели! Ускорьтесь!</font>"
			
			"mini1" 																							"<font color='#FF0000'>Мини квест!</font> Принеси торговцу <font color='#00ff5f'>Mekansm</font> прежде чем убьешь Вонючую тварь!"
			"mini2" 																							"<font color='#FF0000'>Мини квест!</font> Принеси торговцу <font color='#00ff5f'>Vladmir's Offering</font> прежде чем убьешь Вонючую тварь!"
			"mini3" 																							"<font color='#FF0000'>Мини квест!</font> Принеси торговцу <font color='#00ff5f'>Up Stone</font> прежде чем убьешь Вонючую тварь!"
			"mini4" 																							"<font color='#FF0000'>Мини квест!</font> Принеси торговцу <font color='#00ff5f'>Perseverance</font> прежде чем убьешь Вонючую тварь!"
			"mini5" 																							"<font color='#FF0000'>Мини квест!</font> Принеси торговцу <font color='#00ff5f'>Demon Edge</font> прежде чем убьешь Вонючую тварь!"
			"mini6" 																							"<font color='#FF0000'>Мини квест!</font> Принеси торговцу <font color='#00ff5f'>Ultimate Orb</font> прежде чем убьешь Вонючую тварь!"
			
			"mini_snow"																							"<font color='#FF0000'>Мини квест!</font> Торговец: <font color='#00ff5f'>М-м-м... Сыыыыр...</font>"
			
			"mini_2"																							"<font color='#FF0000'>Мини квест!</font> Принеси торговцу <font color='#00ff5f'>Душу скарабея!</font>"
			
			"mine_quest" 																						"<font color='#FF0000'>Шахту с сокровищами завалило, вот бы чем-нибудь раскопать завалы...</font>"
			"mine_quest2" 																						"<font color='#FF0000'>Шахта нестабильна, сейчас все обрушится!</font>"
			"mine10" 																							"<font color='#FF0000'>Осталось 10 секунд!</font>"
			"mine9" 																							"<font color='#FF0000'>Осталось 9 секунд!</font>"
			"mine8" 																							"<font color='#FF0000'>Осталось 8 секунд!</font>"
			"mine7" 																							"<font color='#FF0000'>Осталось 7 секунд!</font>"
