"lang"
{ 
	"Language" "schinese" 
	"DOTA_Tooltip_ability_necro_spike" "死灵尖刺"
	"DOTA_Tooltip_ability_necro_spike_description" "2秒内两次，向不同方向射出随机数量的毒液。"
	"DOTA_Tooltip_ability_necro_spike_damage" "伤害："
	"DOTA_Tooltip_ability_necro_spike_interval" "间隔："
	"DOTA_Tooltip_ability_necro_spike_range" "半径："
	"DOTA_Tooltip_ability_necro_spike_duration" "持续时间："
	"DOTA_Tooltip_ability_necro_spike_damage_radius" "伤害半径："

	"DOTA_Tooltip_ability_spawn_lua" "江户天精"
	"DOTA_Tooltip_ability_spawn_lua_description" "打开通往地下世界的传送门并召唤你倒下的盟友来帮助你。每次连续的召唤都会变得更加强大。"

	"DOTA_Tooltip_ability_necro_blast" "死灵爆破"
	"DOTA_Tooltip_ability_necro_blast_description" "不断爆炸周围的星体能量，对敌人造成伤害。Boss 生命值越低，爆炸速度越快。"
	"DOTA_Tooltip_ability_necro_blast_radius" "施法范围："
	"DOTA_Tooltip_ability_necro_blast_damage" "伤害："
	"DOTA_Tooltip_ability_necro_blast_damage_radius" "半径："

	"DOTA_Tooltip_ability_necro_glimps" "死灵掠影"
	"DOTA_Tooltip_ability_necro_glimps_description" "将你的敌人拖到随机位置。"

	"DOTA_Tooltip_ability_necro_passive" "死灵之盾"
	"DOTA_Tooltip_ability_necro_passive_description" "每 10 秒更换一次斗篷，免疫物理或魔法伤害。"
	"DOTA_Tooltip_ability_necro_passive_interval" "快门间隔："

	"money_update" "更新"
	
//==============================================================================================================CUSTOM========================================================================================================================

	"dota_tooltip_modifier_no_heal" "Traps"
	"dota_tooltip_modifier_no_heal_description" "Your health is not restored until you pass this zone!"
	
	"up_item" "我们在改进什么？"
	"up_description" "<font color='#0078bd'>项目 1-5：</font> <br> <font color='#00cc15'>100% 升级率</font> <br>
	<font color='#0078bd'>6 级：</font> <br> <font color='#00cc15'>90% 的改进机会</font> <br>
	<font color='#0078bd'>7 级：</font> <br> <font color='#00cc15'>80% 升级几率</font> <br>
	<font color='#0078bd'>8 级：</font> <br> <font color='#00cc15'>70% 升级几率</font> <br>
	<font color='#0078bd'>9 级：</font> <br> <font color='#00cc15'>60% 升级几率</font> <br>
	<font color='#0078bd'>10 级：</font> <br> <font color='#00cc15'>50% 升级几率</font> <br>
	<font color='#0078bd'>11 级：</font> <br> <font color='#00cc15'>40% 升级几率</font> <br>
	<font color='#0078bd'>12 级：</font> <br> <font color='#00cc15'>30% 升级几率</font> <br>
	<font color='#0078bd'>13 级：</font> <br> <font color='#00cc15'>20% 升级几率</font> <br>"

	"sprays" "喷雾"
	"spray" "喷雾"
	"highfives" "击掌五"
	"highfive" "击掌五"
	
	"dota_tooltip_modifier_player_exp" "敌人经验值"
	"dota_tooltip_modifier_player_exp_description" "杀死怪物会给你 %dMODIFIER_PROPERTY_TOOLTIP%%% 经验。"

	"Discord" "Discord"
	"telegram" "奖金电报"
	"web" "网站"
	"learn" "学习？"

	"shop" 	 "店铺"
	"rank_r" 	 "等级："
	"time_pass" 	 "通关时间： "
	"minutes" 	 "分钟"
	"sec" 	 "秒"
	"rait" 	 "评分："
	"level" 	 "等级："
	"no_data" 	 "暂无游戏通关数据！"
	
	"pdiff_1" 	 "难度：1"
	"pdiff_2" 	 "难度：2"
	"pdiff_3" 	 "难度：3"
	"pdiff_4" 	 "难度：4"
	"pdiff_5" 	 "难度：5"
	"pdiff_6" 	 "难度：6"
	"pdiff_7" 	 "难度：7"
	"pdiff_8" 	 "难度：8"
	"pdiff_9" 	 "难度：9"
	"pdiff_10" 	 "难度：10"
	"pdiff_11" 	 "难度：11"
	"pdiff_12" 	 "难度：12"
	"pdiff_13" 	 "难度：13"

	"yes" 	 "好的"
	"no" 	 "不"
	"takeoff" 	 "送回？"

	"DOTA_Tooltip_ability_item_account_exp" 	 "账户经验书"
	"DOTA_Tooltip_ability_item_account_exp_description" 	 "当你使用账户经验书时，你会永远失去它，但会得到帐户经验！"
	"DOTA_Tooltip_ability_item_account_exp_exp" 	 "+账户经验"


	"dota_tooltip_modifier_difficult" 	 "难度级别："

	"npc_ua_statue" 	 "雕像"
	"who_spawn" 	 "我们在给谁打电话？"
		
	"account" 	 "帐户"
	"level" 	 "等级"
	"Rank" 	 "MMR"
	"Games" 	 "游戏结束"
	"Bonus_str" 	 "力量"
	"Bonus_agi" 	 "敏捷"
	"Bonus_int" 	 "智力"
	"Bonus_hpr" 	 "生命恢复"
	"Bonus_mpr" 	 "法力恢复"
	"Bonus_ms" 	 "移动速度加成"
	"Bonus_armor" 	 "护甲"
	"Bonus_mresist" 	 "魔法抗性"
	"Bonus_exp" 	 "经验获取"
	"Bonus_cd" 	 "冷却时间减少"
	"Bonus_damage" 	 "攻击力"
	"Bonus_as" 	 "攻击速度"
	"Bonus_eva" 	 "闪避概率"
	"Bonus_spell" 	 "技能增强"
	"str" 	 "+1 力量"
	"agi" 	 "+1 敏捷"
	"int" 	 "+1 智力"
	"hpr" 	 "+0.5 生命恢复"
	"mpr" 	 "+0.5 魔法恢复"
	"ms" 	 "+2 移动速度"
	"armor" 	 "+0.5 护甲"
	"mresist" 	 "+0.5% 魔法抗性"
	"exp" 	 "+0.5% 经验值"
	"cd" 	 "+0.5% 冷却缩减"
	"damage" 	 "+3攻击力"
	"as" 	 "+2 攻击速度"
	"eva" 	 "+1% 闪避"
	"spell" 	 "+0.5% 法术增强"
	"need_more" 	 "宝石总数："
	"gamer" 	 "播放器"
	"gamer_rating" 	 "评分"
	"rating" 	 "评分"
	"kda" 	 "游戏结束"
			
	"dota_tooltip_modifier_easy" 	 "简单难度"
	"dota_tooltip_modifier_normal" 	 "普通难度"
	"dota_tooltip_modifier_hard" 	 "困难重重"
	"dota_tooltip_modifier_ultra" 	 "超难关"
	"dota_tooltip_modifier_easy_description" 	 "怪物生命值 75%%\n 怪物伤害 125%%\n 怪物伤害 75%%\n 怪物技能冷却时间 125%%"
	"dota_tooltip_modifier_normal_description" 	 "怪物生命值 100%% \n 怪物伤害 100%% \n 怪物伤害 100%% \n 怪物技能冷却时间 100%%"
	"dota_tooltip_modifier_hard_description" 	 "怪物生命值 200%% \n 怪物伤害 75%% \n 怪物伤害 200%% \n 怪物技能冷却时间 75%%"
	"dota_tooltip_modifier_ultra_description" 	 "怪物生命值 250%% \n 怪物伤害 50%% \n 怪物伤害 250%% \n 怪物技能冷却时间 50%%"
				
	"equipmentlabel" 	 "装备"
	"head_set" 	 "头盔"
	"armor_set" 	 "盔甲"
	"glovers_set" 	 "手套"
	"pants_set" 	 "裤子/手套"
	"weapon_set" 	 "武器"
	"boots_set" 	 "靴子"
	
	"DOTA_Tooltip_ability_item_bkb_flask" "免疫瓶"
	"DOTA_Tooltip_ability_item_bkb_flask_description" "<h1>主动：免疫药剂</h1>投掷此药剂将导致 %radius% 半径内的所有盟友在 %duration% 秒内变得对魔法免疫。<br><br>你无法获得 每 90 秒不止一次效果！"
	"DOTA_Tooltip_ability_item_bkb_flask_radius" "半径："
	"DOTA_Tooltip_ability_item_bkb_flask_duration" "持续时间："

	"DOTA_Tooltip_modifier_immune_bkb_flask_cd" "免疫瓶"
	"DOTA_Tooltip_modifier_immune_bkb_flask_cd_description" "免疫瓶效果的冷却时间"
				
//==============================================================================================================CUSTOM========================================================================================================================	

	"blacksmith" 	 "书店"

	"DOTA_Tooltip_ability_ability_slot_1" 	 "技能书"
	"DOTA_Tooltip_ability_ability_slot_1_description" 	 "使用技能之书学习一种技能"
			
	"DOTA_Tooltip_ability_ability_slot_2" 	 "技能书"
	"DOTA_Tooltip_ability_ability_slot_2_description" 	 "使用技能之书学习一种技能"
			
	"DOTA_Tooltip_ability_ability_slot_3" 	 "技能书"
	"DOTA_Tooltip_ability_ability_slot_3_description" 	 "使用技能之书学习一种技能"
			
	"DOTA_Tooltip_ability_ability_slot_4" 	 "终极技能书"
	"DOTA_Tooltip_ability_ability_slot_4_description" 	 "使用终极能力宝典学习技能"
		
	"DOTA_Tooltip_ability_item_ability_1" 	 "技能书2"
	"DOTA_Tooltip_ability_item_ability_1_description" 	 "学习本书后，你将获得一种随机技能！"
			
	"DOTA_Tooltip_ability_item_ability_ult" 	 "终极技能卷"
	"DOTA_Tooltip_ability_item_ability_ult_description" 	 "学习本书后，你将随机获得一个终极技能！"
			
	"DOTA_Tooltip_ability_item_remove_ability1" 	 "技能重随书1"
	"DOTA_Tooltip_ability_item_remove_ability1_description" 	 "学习本书后，你将把第1个槽位的能力替换为另一种随机技能！"
			
	"DOTA_Tooltip_ability_item_remove_ability2" 	 "技能重随书2"
	"DOTA_Tooltip_ability_item_remove_ability2_description" 	 "学完这本书，你会将第2个槽位的能力换成另一种随机技能！"
			
	"DOTA_Tooltip_ability_item_remove_ability3" 	 "技能重随书3"
	"DOTA_Tooltip_ability_item_remove_ability3_description" 	 "学完这本书，将第3个槽位的能力替换为另一种随机技能！"
			
	"DOTA_Tooltip_ability_item_remove_ability_ult" 	 "终极技能重随书"
	"DOTA_Tooltip_ability_item_remove_ability_ult_description" 	 "学完这本书，你将自己的终极能力替换为另一种随机技能！"
			
	"DOTA_Tooltip_ability_item_ability_bonus" 	 "额外技能书"
	"DOTA_Tooltip_ability_item_ability_bonus_description" 	 "学习这本书会给你一个额外的随机技能（只能使用一次）！"
			
	"DOTA_Tooltip_ability_item_remove_ability_bonus" 	 "额外技能重随书"
	"DOTA_Tooltip_ability_item_remove_ability_bonus_description" 	 "学习本书后，你的额外技能将随机替换为另一个技能！"
			
	"DOTA_Tooltip_ability_item_points_small" 	 "<font color='#e84900'>一小堆宝石</font>"
	"DOTA_Tooltip_ability_item_points_small_description" 	 "给你的团队 %wood% 宝石。"
			
	"DOTA_Tooltip_ability_item_points_medium" 	 "<font color='#e84900'>中型宝石堆</font>"
	"DOTA_Tooltip_ability_item_points_medium_description" 	 "给你的团队 %wood% 宝石。"
			
	"DOTA_Tooltip_ability_item_points_big" 	 "<font color='#e84900'>一大堆宝石</font>"
	"DOTA_Tooltip_ability_item_points_big_description" 	 "给你的团队 %wood% 宝石。"
			
	"DOTA_Tooltip_ability_item_points_boss" 	 "<font color='#e84900'>一大堆宝石</font>"
	"DOTA_Tooltip_ability_item_points_boss_description" 	 "给你的团队 %wood% 宝石。"
			
	"DOTA_Tooltip_ability_item_points_small_self" 	 "<font color='#e84900'>一小堆宝石</font>"
	"DOTA_Tooltip_ability_item_points_small_self_description" 	 "使用时给你 %wood% 宝石。"
			
	"DOTA_Tooltip_ability_item_points_medium_self" 	 "<font color='#e84900'>中型宝石堆</font>"
	"DOTA_Tooltip_ability_item_points_medium_self_description" 	 "使用时给你 %wood% 宝石。"
			
	"DOTA_Tooltip_ability_item_points_big_self" 	 "<font color='#e84900'>一大堆宝石</font>"
	"DOTA_Tooltip_ability_item_points_big_self_description" 	 "使用时给你 %wood% 宝石。"
			
	"WoodCost" 	 "石头"
	"GoldCost" 	 "金子"
			
	"DOTA_Tooltip_ability_item_cheese_lua" 	 "奶酪"
	"DOTA_Tooltip_ability_item_cheese_lua_Description" 	 "好吃又有营养，吃下去全属性+%all%。"
			
//==============================================================================================================ZONES========================================================================================================================			
			
//===============================================================================================================INFO=======================================================================================================================	

	"infod" 	 "<font color='#FF9933'>Boss Survival Adventure</font> 是一张可以和朋友一起玩的地图！你将拥有 MANA 独特的地点，有你自己的任务、情节和谜语！每个地点、boss、 MANA 秘密地点和逻辑谜题！增强和自定义物品！重做英雄的技能！杀死所有BOSS并努力生存！！！"
	"infoda" 	 "<font color='#FF9933'>MANA 区域有隐藏的宝箱。</font>"
	"infods" 	 "箱子可以是可见的或不可见的，购买岗哨守卫或宝石来找到它们。"
	"infodd" 	 "<font color='#FF9933'>一些区域有迷你任务 NPC。</font>"
	"infodf" 	 "完成迷你任务以解锁新任务！"
	"infodq" 	 "<font color='#FF9933'>如果您是新手，理想的选择是坦克、远程 dps、近战 dps、法师 dps 和辅助治疗。</font>"
	"infodw" 	 "选择合适的英雄，物理伤害和魔法伤害的完美平衡，让你轻松通关。"
	"infode" 	 "<font color='#FF9933'>在某些区域，您会严重丧失视野。</font>"
	"infodr" 	 "别忘了在特殊的山丘上放置侦查守卫，它可以保住你的性命。"
	"infodt" 	 "<font color='#FF9933'>金币和 creep 经验。</font>"
	"infody" 	 "英雄从 1100 范围内杀死的小兵中获得经验和金币。范围内的英雄越少，其他人获得的金币和经验就越多。死去的英雄不会获得任何东西。金袋除外。"
	"infodz" 	 "<font color='#FF9933'>事情和改进。</font>"
	"infodx" 	 "请注意，MANA 物品有多个升级级别。"
	"inforange" 	 "远程组装的典范"
	"infotank" 	 "坦克的大致组装"
	"infomelee" 	 "近战人员的大致组装"
	"infosup" 	 "支持的典型构建"
			
	"Close" 	 "关闭"
			
//===============================================================================================================NOTICE=======================================================================================================================	

	"kill_undy" 	 "杀死不朽尸王"
			
	"d_gate" 	 "击杀BOSS后解锁——大石头！"
			
	"d_gate_need" 	 "给我一个金色的头骨和一个金色的蛋！"
			
	"usilenie" 	 "<font color='#FF0000'>怪物强化：</font>"
				
	"notepet" 	 "你只能养一只宠物，否则你的金币不够！"
			
	"check2" 	 "<font color='#008000'>哇！你在没有捐款的情况下完成了游戏！</font>"
			
	"min" 	 "<font color='#FF0000'>注意！矿工已经到达他的目标的一半！加速！</font>"
			
	"mini1" 	 "<font color='#FF0000'>迷你任务！</font>在杀死不朽尸王之前将<font color='#00ff5f'>梅肯斯姆</font>带给商人！"
	"mini2" 	 "<font color='#FF0000'>迷你任务！</font>在杀死不朽尸王之前将<font color='#00ff5f'>弗拉迪米尔的祭品</font>带给商人！"
	"mini3" 	 "<font color='#FF0000'>迷你任务！</font>在杀死不朽尸王之前将<font color='#00ff5f'>神石</font>带给商人！"
	"mini4" 	 "<font color='#FF0000'>迷你任务！</font>在你杀死不朽尸王之前给商人带来<font color='#00ff5f'>坚韧之球</font>！"
	"mini5" 	 "<font color='#FF0000'>迷你任务！</font>在杀死不朽尸王之前将<font color='#00ff5f'>恶魔刀锋</font>带给商人！"
	"mini6" 	 "<font color='#FF0000'>迷你任务！</font>在杀死不朽尸王之前将<font color='#00ff5f'>极限法球</font>带给商人！"
			
	"mini_snow" 	 "<font color='#FF0000'>迷你任务！</font> 商家：<font color='#00ff5f'>嗯... 我想吃奶酪...</font>"
			
	"mini_2" 	 "<font color='#FF0000'>迷你任务！</font>将<font color='#00ff5f'>圣甲虫之魂带给商人！</font>"
			
	"mine_quest" 	 "<font color='#FF0000'>藏宝坑已被堵住，需要用什么东西把路挖通...</font>"
	"mine_quest2" 	 "<font color='#FF0000'>矿山已经在崩溃的边缘了！</font>"
	"mine10" 	 "<font color='#FF0000'>还有 10 秒！</font>"
	"mine9" 	 "<font color='#FF0000'>还剩 9 秒！</font>"
	"mine8" 	 "<font color='#FF0000'>还剩 8 秒！</font>"
	"mine7" 	 "<font color='#FF0000'>还剩 7 秒！</font>"
	"mine6" 	 "<font color='#FF0000'>还剩 6 秒！</font>"
	"mine5" 	 "<font color='#FF0000'>还剩 5 秒！</font>"
	"mine4" 	 "<font color='#FF0000'>还剩 4 秒！</font>"
	"mine3" 	 "<font color='#FF0000'>还剩 3 秒！</font>"
	"mine2" 	 "<font color='#FF0000'>还剩 2 秒！</font>"
	"mine1" 	 "<font color='#FF0000'>还剩 1 秒！</font>"
			
	"minihidden" 	 "<font color='#FF0000'>隐藏商人：</font> <font color='#00ff5f'>你是怎么找到我的？好吧，既然来了，挑点特产带回去吧！</font>"
			
	"da" 	 "你已经达到最高等级了！加油！"
	"net" 	 "小家伙，你要去哪里？再去学点东西！"
			
	"ROSH" 	 "你可以通过了！"
	"ROSH_need" 	 "要去肉山吗？带上门票，庸才！"
			
	"nag" 	 "这是钥匙！"
	"nagneed" 	 "去给我 30 个鱼人的头颅，我会给你 特里顿 藏身处的钥匙！"
			
	"sandgo" 	 "<font color='#FF0000'>最终 BOSS 来了！！！！</font>"
			
	"invo1" 	 "<font color='#FF0000'>什么？？？？？？？</font>"
	"invo2" 	 "<font color='#FF0000'>你怎么敢杀我的主？？？！！！</font>"
	"invo3" 	 "<font color='#FF0000'>我会毁掉你们所有人！！！</font>"
			
	"golden_dragon1" 	 "<font color='#fcb900'>死亡森林中出现了一具金色骷髅！</font>"
	"GoldenMiner" 	 "黄金骷髅"
	"GoldenMiner1" 	 "黄金骷髅"
			
	"golden_dragon2" 	 "<font color='#fcb900'>金色女王已经出现在 雪原 中！</font>"
	"GoldenQueen" 	 "黄金女王"
	"GoldenQueen1" 	 "黄金女王"
			
	"golden_dragon3" 	 "<font color='#fcb900'>黄金冰龙已经降临了冰湖！</font>"
	"GoldenWyvern" 	 "黄金冰龙"
	"GoldenWyvern1" 	 "黄金冰龙"
			
	"golden_dragon4" 	 "<font color='#fcb900'>黄金海狮 现在在河流的某个地方！</font>"
	"GoldenSea" 	 "黄金海狮"
	"GoldenSea1" 	 "黄金海狮"
			
	"golden_dragon5" 	 "<font color='#fcb900'>一条大金龙出现在丛林中！</font>"
	"GoldenDragon" 	 "大金龙"
	"GoldenDragon1" 	 "大金龙"
			
	"golden_dragon6" 	 "<font color='#fcb900'>黄金猿猴已经出现在了黑暗森林！</font>"
	"GoldenForest" 	 "黄金猿猴"
	"GoldenForest1" 	 "黄金猿猴"
	"kamen" 	 "凑齐5块神石碎片，我就能炼成神石！"
			
	"egg" 	 "集齐5根骨头，送你一个金色的怪物蛋！"
			
//========================================================================================================PETS===================================================================================================================================

	"DOTA_Tooltip_ability_item_d_pet" "远古宠物"
	"DOTA_Tooltip_ability_item_d_pet_description" "<h1>主动技能：大衮</h1>每 60 秒，对随机目标施放大衮！\n\n <h1>主动技能：护甲降低</h1>每 90 秒，随机降低一名敌人的护甲值 护甲提高 10，持续 10 秒！\n\n <h1>被动能力：</h1> 每级护甲提高 1，移动速度提高 2，伤害提高 10，生命恢复提高 3.3，攻击速度提高 3，强化加值 法术0.8%%，魔法抗性1%%，闪避1%%，法力和生命值40，并以2*英雄等级的几率获得造成210%暴击伤害的能力！"

	"DOTA_Tooltip_ability_item_d2_pet" "远古宠物"
	"DOTA_Tooltip_ability_item_d2_pet_description" "<h1>主动技能：格挡</h1>每 90 秒，在 700 半径范围内施加持续 10 秒的增益，格挡 35 点所有传入伤害！\n\n <h1>主动技能：兰花</h1> h1> 每 90 秒对随机敌人施加兰花效果，持续 5 秒！\n\n <h1>被动能力：</h1> 每级增加护甲 1，移动速度 2，伤害 10，生命恢复 3.3%%，攻击速度提高3，法术提升加成0.8%%，魔法抗性提高1%%，闪避提高1%%，法力和生命值提高40，并以2的几率造成210%暴击伤害的能力* 英雄级别！"

	"DOTA_Tooltip_ability_item_d3_pet" "远古宠物"
